47
arborescence&"russie1.dat",rouge
arborescence&"coreesud.dat",jaune
arborescence&"coreenord.dat",rose
arborescence&"chine.dat",vert
arborescence&"mongolie.dat",violet
arborescence&"kazakhstan.dat",jaune
arborescence&"nvelleguinne.dat",bleu
arborescence&"indonesie1.dat",orange
arborescence&"indonesie2.dat",orange
arborescence&"malaisie1.dat",rose
arborescence&"malaisie2.dat",rose
arborescence&"brunei.dat",bleu
arborescence&"vietnam.dat",jaune
arborescence&"cambodge.dat",violet
arborescence&"laos.dat",rouge
arborescence&"thailande.dat",bleu
arborescence&"birmanie.dat",orange
arborescence&"inde.dat",gris
arborescence&"bangladesh.dat",jaune
arborescence&"bhutan.dat",violet
arborescence&"nepal.dat",rouge
arborescence&"pakistan.dat",bleu
arborescence&"kyrgyzstan.dat",blanc
arborescence&"tajikistan.dat",jaune
arborescence&"afganistan.dat",violet
arborescence&"ouzbekistan.dat",rose
arborescence&"turkmenistan.dat",bleu
arborescence&"iran.dat",rouge
arborescence&"azerbaijan1.dat",orange
arborescence&"azerbaijan2.dat",orange
arborescence&"georgie.dat",jaune
arborescence&"armenie.dat",vert
arborescence&"turquie1.dat",violet
arborescence&"koweit.dat",jaune
arborescence&"irak.dat",vert
arborescence&"syrie.dat",bleu
arborescence&"liban.dat",rouge
arborescence&"quatar.dat",violet
arborescence&"oman1.dat",vert
arborescence&"oman2.dat",vert
arborescence&"emirats.dat",rose
arborescence&"yemen.dat",jaune
arborescence&"arabiesaoudite.dat",bleu
arborescence&"jordanie.dat",rouge
arborescence&"westbank.dat",violet
arborescence&"israel.dat",vert
arborescence&"gaza.dat",rose
